instance,n_K,n_C,n_S,n_D,B,tier_used,rev_total,heur_profit,heur_runtime,heur_feasible,greedy_profit,greedy_runtime,greedy_feasible,ub_profit,ub_runtime,ub_status,opt_profit,opt_runtime,opt_status,n_accepted_h,n_accepted_g,n_upgrades_h,n_upgrades_g,scenario,block,seed,gap_to_opt_rel,gap_to_opt_greedy_rel,gap_to_ub_rel,gap_to_ub_greedy_rel,share_vs_greedy,heur_minus_greedy,heur_accept_rate,heur_upgrade_rate
S4_high_demand_05.txt,28,6,4,3,900,1,98400,15000,0.0588095188140869,True,-30000,0.0,True,83400.0,0.0019998550415039,ok,15000.0,0.0410370826721191,optimal,15,16,4,4,S4_high_demand,A,20913516,0.0,0.21246458923512748,0.24411134903640258,0.40471092077087795,0.3968253968253968,45000,0.5357142857142857,0.26666666666666666
S4_high_demand_06.txt,28,6,4,3,900,1,70600,28000,0.0130071640014648,True,2200,0.0,True,51100.0,0.003000259399414,ok,28000.0,0.0110008716583251,optimal,18,18,4,5,S4_high_demand,A,20913517,0.0,0.1524822695035461,0.12012480499219969,0.2542901716068643,0.5276073619631901,25800,0.6428571428571429,0.2222222222222222
S4_high_demand_07.txt,28,6,4,3,900,1,75300,29700,0.0132281780242919,True,0,0.0,True,58800.0,0.0021536350250244,ok,29700.0,0.0103650093078613,optimal,19,20,5,4,S4_high_demand,A,20913518,0.0,0.16472545757071547,0.13896848137535817,0.2808022922636103,0.5051020408163265,29700,0.6785714285714286,0.2631578947368421
S4_high_demand_08.txt,28,6,4,3,900,1,81500,18800,0.0138328075408935,True,-7600,0.0,True,51800.0,0.003110647201538,ok,18800.0,0.0129420757293701,optimal,17,18,3,5,S4_high_demand,A,20913519,0.0,0.14521452145214522,0.15363128491620112,0.276536312849162,0.4444444444444444,26400,0.6071428571428571,0.17647058823529413
S4_high_demand_09.txt,28,6,4,3,900,1,111800,-2800,0.0237421989440917,True,-44200,0.0010073184967041,True,42200.0,0.0030138492584228,ok,-2800.0,0.0110924243927001,optimal,16,15,5,6,S4_high_demand,A,20913520,0.0,0.1875,0.16930022573363432,0.32505643340857787,0.4791666666666667,41400,0.5714285714285714,0.3125
S4_high_demand_10.txt,28,6,4,3,900,1,86200,36100,0.0120785236358642,True,-9200,0.0010294914245605,True,60700.0,0.0020101070404052,ok,36100.0,0.0110487937927246,optimal,16,21,2,2,S4_high_demand,A,20913521,0.0,0.21726618705035972,0.10553410553410554,0.29987129987129985,0.648068669527897,45300,0.5714285714285714,0.125
S4_high_demand_11.txt,28,6,4,3,900,1,113000,-7900,0.0186245441436767,True,-53500,0.0010082721710205,True,5000.0,0.0030145645141601,ok,-7900.0,0.0141000747680664,optimal,19,19,5,7,S4_high_demand,A,20913522,0.0,0.20907840440165062,0.05584415584415584,0.2532467532467532,0.7794871794871795,45600,0.6785714285714286,0.2631578947368421
S4_high_demand_12.txt,28,6,4,3,900,1,100600,-10400,0.0145356655120849,True,-63200,0.0,True,12400.0,0.003000259399414,ok,-10400.0,0.0132899284362792,optimal,14,16,1,2,S4_high_demand,A,20913523,0.0,0.27672955974842767,0.10674157303370786,0.3539325842696629,0.6984126984126984,52800,0.5,0.07142857142857142
S4_high_demand_13.txt,28,6,4,3,900,1,81900,19200,0.0653944015502929,True,-29100,0.0,True,70800.0,0.0020360946655273,ok,19200.0,0.0290632247924804,optimal,17,17,5,5,S4_high_demand,A,20913524,0.0,0.2639344262295082,0.21994884910485935,0.4258312020460358,0.48348348348348347,48300,0.6071428571428571,0.29411764705882354
S4_high_demand_14.txt,28,6,4,3,900,1,105900,-6000,0.0116889476776123,True,-26700,0.0010178089141845,True,21600.0,0.0030193328857421,ok,-6000.0,0.0104625225067138,optimal,14,14,1,4,S4_high_demand,A,20913525,0.0,0.10058309037900874,0.11825192802056556,0.2069408740359897,0.42857142857142855,20700,0.5,0.07142857142857142
S4_high_demand_15.txt,28,6,4,3,900,1,104300,29600,0.0214889049530029,True,10700,0.001000165939331,True,57800.0,0.0030193328857421,ok,29600.0,0.0119600296020507,optimal,16,18,1,2,S4_high_demand,A,20913526,0.0,0.07934508816120907,0.10585585585585586,0.1768018018018018,0.4012738853503185,18900,0.5714285714285714,0.0625
S4_high_demand_16.txt,28,6,4,3,900,1,81600,39600,0.0146300792694091,True,-4800,0.0009999275207519,True,68100.0,0.0019998550415039,ok,39600.0,0.0112643241882324,optimal,17,18,6,6,S4_high_demand,A,20913527,0.0,0.21893491124260356,0.12321660181582361,0.3151750972762646,0.6090534979423868,44400,0.6071428571428571,0.35294117647058826
S4_high_demand_17.txt,28,6,4,3,900,1,84700,35200,0.0169184207916259,True,-8600,0.0,True,60700.0,0.0019993782043457,ok,35200.0,0.0120148658752441,optimal,18,20,2,6,S4_high_demand,A,20913528,0.0,0.21407624633431085,0.11082138200782268,0.3011734028683181,0.6320346320346321,43800,0.6428571428571429,0.1111111111111111
S4_high_demand_18.txt,28,6,4,3,900,1,80800,12100,0.012073278427124,True,5800,0.001143455505371,True,53500.0,0.0030040740966796,ok,12100.0,0.0105998516082763,optimal,17,18,5,5,S4_high_demand,A,20913529,0.0,0.03626943005181347,0.19246861924686193,0.2217573221757322,0.1320754716981132,6300,0.6071428571428571,0.29411764705882354
S4_high_demand_19.txt,28,6,4,3,900,1,78600,21600,0.0216574668884277,True,-5400,0.0010106563568115,True,57000.0,0.0023450851440429,ok,21600.0,0.0124151706695556,optimal,22,19,7,5,S4_high_demand,A,20913530,0.0,0.15100671140939598,0.16526610644257703,0.2913165266106443,0.4326923076923077,27000,0.7857142857142857,0.3181818181818182
S4_high_demand_20.txt,28,6,4,3,900,1,98100,10200,0.017939805984497,True,-46200,0.0012257099151611,True,56400.0,0.0030004978179931,ok,10200.0,0.0129995346069335,optimal,15,18,1,5,S4_high_demand,A,20913531,0.0,0.27325581395348836,0.1828978622327791,0.40617577197149646,0.5497076023391813,56400,0.5357142857142857,0.06666666666666667
S4_high_demand_21.txt,28,6,4,3,900,1,92400,27900,0.0242247581481933,True,-3300,0.0,True,54000.0,0.002000093460083,ok,27900.0,0.0119991302490234,optimal,17,18,3,7,S4_high_demand,A,20913532,0.0,0.1466854724964739,0.1092964824120603,0.2399497487437186,0.5445026178010471,31200,0.6071428571428571,0.17647058823529413
S4_high_demand_22.txt,28,6,4,3,900,1,116900,23000,0.0528044700622558,True,-49300,0.0,True,68000.0,0.002000093460083,ok,23000.0,0.0159997940063476,optimal,16,17,2,3,S4_high_demand,A,20913533,0.0,0.28154205607476634,0.14910536779324055,0.38866799204771374,0.6163682864450127,72300,0.5714285714285714,0.125
S4_high_demand_23.txt,28,6,4,3,900,1,104200,7600,0.0145068168640136,True,-23000,0.0,True,22000.0,0.0020022392272949,ok,7600.0,0.0159995555877685,optimal,18,19,1,2,S4_high_demand,A,20913534,0.0,0.14166666666666666,0.0625,0.1953125,0.68,30600,0.6428571428571429,0.05555555555555555
S4_high_demand_24.txt,28,6,4,3,900,1,97800,12000,0.0156285762786865,True,-9600,0.0010066032409667,True,43800.0,0.0029997825622558,ok,12000.0,0.0152082443237304,optimal,17,18,4,5,S4_high_demand,A,20913535,0.0,0.10404624277456648,0.13283208020050125,0.22305764411027568,0.4044943820224719,21600,0.6071428571428571,0.23529411764705882
M1_baseline_00.txt,200,20,8,5,4000,2,601600,-4400,0.0032365322113037,True,-251900,0.003000259399414,True,442600.0,0.0050013065338134,ok,,,skipped,77,105,16,33,M1_baseline,B,20920511,,,0.27160043747721474,0.4219832300401021,0.3563714902807775,247500,0.385,0.2077922077922078
M1_baseline_01.txt,200,20,8,5,4000,2,643800,-39300,0.002000093460083,True,-317100,0.0030004978179931,True,416400.0,0.0060641765594482,ok,,,skipped,90,120,14,26,M1_baseline,B,20920512,,,0.26742957746478874,0.43045774647887325,0.3787321063394683,277800,0.45,0.15555555555555556
M1_baseline_02.txt,200,20,8,5,4000,2,671700,-101400,0.0051817893981933,True,-296700,0.0019993782043457,True,390300.0,0.0061540603637695,ok,,,skipped,79,102,10,26,M1_baseline,B,20920513,,,0.2836130818480706,0.3962623291226856,0.2842794759825327,195300,0.395,0.12658227848101267
M1_baseline_03.txt,200,20,8,5,4000,2,580700,99800,0.0020015239715576,True,-121000,0.0029997825622558,True,473300.0,0.0040009021759033,ok,,,skipped,93,114,14,28,M1_baseline,B,20920514,,,0.22848229032850065,0.36355294549458617,0.37152953054013127,220800,0.465,0.15053763440860216
M1_baseline_04.txt,200,20,8,5,4000,2,629200,21700,0.0019998550415039,True,-192200,0.0030009746551513,True,452500.0,0.005000352859497,ok,,,skipped,86,118,14,37,M1_baseline,B,20920515,,,0.251797299666842,0.376819217955462,0.33178222429036763,213900,0.43,0.16279069767441862
M1_baseline_05.txt,200,20,8,5,4000,2,645700,-36800,0.0020015239715576,True,-305900,0.0042002201080322,True,481900.0,0.0060007572174072,ok,,,skipped,88,115,17,36,M1_baseline,B,20920516,,,0.2925054982236508,0.4442564709862967,0.3415841584158416,269100,0.44,0.19318181818181818
M1_baseline_06.txt,200,20,8,5,4000,2,646300,64000,0.0010006427764892,True,-293600,0.0053050518035888,True,494500.0,0.0039997100830078,ok,,,skipped,88,113,6,29,M1_baseline,B,20920517,,,0.2408930669800235,0.4409937888198758,0.4537495241720594,357600,0.44,0.06818181818181818
M1_baseline_07.txt,200,20,8,5,4000,2,554800,74800,0.0020003318786621,True,-285500,0.002000093460083,True,490300.0,0.0030007362365722,ok,,,skipped,84,106,12,35,M1_baseline,B,20920518,,,0.2597037314832177,0.48490530658166137,0.46442382057231246,360300,0.42,0.14285714285714285
M1_baseline_08.txt,200,20,8,5,4000,2,584600,25400,0.0019996166229248,True,-289000,0.0019996166229248,True,476900.0,0.0051131248474121,ok,,,skipped,84,105,13,26,M1_baseline,B,20920519,,,0.274284672863131,0.4652815746309459,0.41049745397571485,314400,0.42,0.15476190476190477
M1_baseline_09.txt,200,20,8,5,4000,2,625400,54200,0.0009999275207519,True,-315100,0.0020010471343994,True,526700.0,0.003000259399414,ok,,,skipped,86,111,11,25,M1_baseline,B,20920520,,,0.26582278481012656,0.47358649789029533,0.43870277975766214,369300,0.43,0.12790697674418605
M1_baseline_10.txt,200,20,8,5,4000,2,601900,67900,0.0020005702972412,True,-164900,0.0019998550415039,True,472600.0,0.0041208267211914,ok,,,skipped,93,117,13,37,M1_baseline,B,20920521,,,0.2414101646385111,0.3802791696492484,0.36517647058823527,232800,0.465,0.13978494623655913
M1_baseline_11.txt,200,20,8,5,4000,2,630700,49000,0.0030000209808349,True,-278000,0.003000259399414,True,538600.0,0.0029997825622558,ok,,,skipped,90,109,10,31,M1_baseline,B,20920522,,,0.272,0.45366666666666666,0.4004408523144746,327000,0.45,0.1111111111111111
M1_baseline_12.txt,200,20,8,5,4000,2,673200,-73200,0.002000093460083,True,-270900,0.003502607345581,True,439800.0,0.0050971508026123,ok,,,skipped,86,110,11,21,M1_baseline,B,20920523,,,0.287201881088344,0.39788377561303323,0.27817644575770367,197700,0.43,0.12790697674418605
M1_baseline_13.txt,200,20,8,5,4000,2,778200,-122400,0.0023331642150878,True,-417000,0.0031502246856689,True,322200.0,0.0070164203643798,ok,,,skipped,87,110,6,26,M1_baseline,B,20920524,,,0.23666560204407538,0.39348450974129673,0.398538961038961,294600,0.435,0.06896551724137931
M1_baseline_14.txt,200,20,8,5,4000,2,584600,37700,0.0029990673065185,True,-243400,0.0019998550415039,True,501200.0,0.0029995441436767,ok,,,skipped,87,103,17,30,M1_baseline,B,20920525,,,0.27747844827586204,0.44576149425287354,0.3775181305398872,281100,0.435,0.19540229885057472
M1_baseline_15.txt,200,20,8,5,4000,2,617400,-6000,0.0019993782043457,True,-300000,0.0029995441436767,True,420600.0,0.0059821605682373,ok,,,skipped,81,107,8,28,M1_baseline,B,20920526,,,0.2577020659659297,0.43530264588619066,0.4079933388842631,294000,0.405,0.09876543209876543
M1_baseline_16.txt,200,20,8,5,4000,2,697100,-151600,0.0021543502807617,True,-442600,0.0020010471343994,True,382700.0,0.0069777965545654,ok,,,skipped,81,105,7,24,M1_baseline,B,20920527,,,0.3006922167820361,0.4644605774100962,0.35259905488913124,291000,0.405,0.08641975308641975
M1_baseline_17.txt,200,20,8,5,4000,2,679200,-49800,0.0020105838775634,True,-361800,0.0035257339477539,True,497100.0,0.0056073665618896,ok,,,skipped,84,117,5,30,M1_baseline,B,20920528,,,0.29474535165723525,0.46289409862570735,0.36325532658050996,312000,0.42,0.05952380952380952
M1_baseline_18.txt,200,20,8,5,4000,2,627500,-65500,0.0035958290100097,True,-256600,0.003347635269165,True,391100.0,0.0062623023986816,ok,,,skipped,77,110,13,40,M1_baseline,B,20920529,,,0.277382905048296,0.3934754875159468,0.29504400185270957,191100,0.385,0.16883116883116883
M1_baseline_19.txt,200,20,8,5,4000,2,704200,-98600,0.002000093460083,True,-402800,0.0029997825622558,True,433300.0,0.0050008296966552,ok,,,skipped,83,109,8,29,M1_baseline,B,20920530,,,0.28880925232122495,0.45398273334419287,0.3638320775026911,304200,0.415,0.0963855421686747
M1_baseline_20.txt,200,20,8,5,4000,2,746100,-184500,0.0031054019927978,True,-373200,0.0039989948272705,True,378000.0,0.0070075988769531,ok,,,skipped,76,107,4,19,M1_baseline,B,20920531,,,0.3007699711260828,0.40166827077317935,0.2511980830670926,188700,0.38,0.05263157894736842
M1_baseline_21.txt,200,20,8,5,4000,2,587400,42000,0.002000093460083,True,-142500,0.002000093460083,True,500700.0,0.0040013790130615,ok,,,skipped,83,119,19,29,M1_baseline,B,20920532,,,0.273769024171889,0.3838854073410922,0.2868470149253731,184500,0.415,0.2289156626506024
M1_baseline_22.txt,200,20,8,5,4000,2,696400,-76100,0.0031583309173583,True,-299000,0.0030000209808349,True,380200.0,0.0050017833709716,ok,,,skipped,85,112,10,25,M1_baseline,B,20920533,,,0.25736040609137056,0.38307952622673436,0.3281802120141343,222900,0.425,0.11764705882352941
M1_baseline_23.txt,200,20,8,5,4000,2,647000,-71800,0.0020003318786621,True,-368500,0.0030000209808349,True,492200.0,0.0039999485015869,ok,,,skipped,78,100,8,18,M1_baseline,B,20920534,,,0.31575411488075245,0.4818609338259993,0.344719414430115,296700,0.39,0.10256410256410256
M1_baseline_24.txt,200,20,8,5,4000,2,662800,-26000,0.001504898071289,True,-337100,0.0030000209808349,True,459700.0,0.0050010681152343,ok,,,skipped,79,107,14,32,M1_baseline,B,20920535,,,0.2720551167870946,0.4463115442782726,0.39043674698795183,311100,0.395,0.17721518987341772
M2_skewed_levels_00.txt,200,20,8,5,4000,2,423000,64800,0.0020008087158203,True,-104100,0.003000259399414,True,387000.0,0.0025074481964111,ok,,,skipped,85,110,32,51,M2_skewed_levels,B,20921511,,,0.2613138686131387,0.39829683698296836,0.34392180818570556,168900,0.425,0.3764705882352941
M2_skewed_levels_01.txt,200,20,8,5,4000,2,493300,6100,0.0019996166229248,True,-186800,0.0019996166229248,True,399700.0,0.0040016174316406,ok,,,skipped,85,108,31,41,M2_skewed_levels,B,20921512,,,0.28392122917117507,0.423068599870158,0.3289002557544757,192900,0.425,0.36470588235294116
M2_skewed_levels_02.txt,200,20,8,5,4000,2,508500,101100,0.0019962787628173,True,-174900,0.002000093460083,True,455400.0,0.0030019283294677,ok,,,skipped,103,114,33,52,M2_skewed_levels,B,20921513,,,0.2406275468622657,0.42807660961695193,0.43788672060923367,276000,0.515,0.32038834951456313
M2_skewed_levels_03.txt,200,20,8,5,4000,2,555500,44300,0.003000259399414,True,-64000,0.0029966831207275,True,479300.0,0.0040009021759033,ok,,,skipped,83,115,25,37,M2_skewed_levels,B,20921514,,,0.2735332956046029,0.341633654027542,0.19933738266151296,108300,0.415,0.30120481927710846
M2_skewed_levels_04.txt,200,20,8,5,4000,2,473300,49400,0.0019998550415039,True,-92500,0.003000259399414,True,414500.0,0.0040004253387451,ok,,,skipped,89,111,32,53,M2_skewed_levels,B,20921515,,,0.26823892439938285,0.37249283667621774,0.2798816568047337,141900,0.445,0.3595505617977528
M2_skewed_levels_05.txt,200,20,8,5,4000,2,454100,74000,0.0020003318786621,True,-66400,0.0030000209808349,True,419300.0,0.0040011405944824,ok,,,skipped,90,117,36,54,M2_skewed_levels,B,20921516,,,0.2601129943502825,0.3658757062146893,0.2890673255095738,140400,0.45,0.4
M2_skewed_levels_06.txt,200,20,8,5,4000,2,530500,53800,0.0019998550415039,True,-152900,0.0029993057250976,True,379300.0,0.0040011405944824,ok,,,skipped,85,113,27,47,M2_skewed_levels,B,20921517,,,0.2259945844615705,0.3695063528431577,0.3883878241262683,206700,0.425,0.3176470588235294
M2_skewed_levels_07.txt,200,20,8,5,4000,2,567200,44300,0.0019993782043457,True,-177700,0.0019993782043457,True,458000.0,0.0050008296966552,ok,,,skipped,85,117,20,52,M2_skewed_levels,B,20921518,,,0.2597965335342879,0.39920874152223057,0.3492213308164228,222000,0.425,0.23529411764705882
M2_skewed_levels_08.txt,200,20,8,5,4000,2,423200,20600,0.0030004978179931,True,-123100,0.0036268234252929,True,360200.0,0.0037539005279541,ok,,,skipped,82,114,34,46,M2_skewed_levels,B,20921519,,,0.2814520139234212,0.40054699154649426,0.2973308504034761,143700,0.41,0.4146341463414634
M2_skewed_levels_09.txt,200,20,8,5,4000,2,479000,145100,0.0022914409637451,True,-50200,0.0034642219543457,True,455600.0,0.004357099533081,ok,,,skipped,98,124,37,48,M2_skewed_levels,B,20921520,,,0.21965195246179967,0.3578098471986418,0.3861209964412811,195300,0.49,0.37755102040816324
M2_skewed_levels_10.txt,200,20,8,5,4000,2,562000,26800,0.0020086765289306,True,-214700,0.0030062198638916,True,487900.0,0.0035128593444824,ok,,,skipped,80,110,24,50,M2_skewed_levels,B,20921521,,,0.2860599292760097,0.43588311930020474,0.34372331340734413,241500,0.4,0.3
M2_skewed_levels_11.txt,200,20,8,5,4000,2,460500,125700,0.0019996166229248,True,-105900,0.002000093460083,True,426300.0,0.0029995441436767,ok,,,skipped,96,121,37,57,M2_skewed_levels,B,20921522,,,0.22311289245156982,0.39501224671565355,0.4351747463359639,231600,0.48,0.3854166666666667
M2_skewed_levels_12.txt,200,20,8,5,4000,2,470100,45000,0.0012710094451904,True,-168600,0.0034959316253662,True,421200.0,0.0031218528747558,ok,,,skipped,85,106,37,50,M2_skewed_levels,B,20921523,,,0.27633318642573823,0.43323049801674746,0.3621566632756867,213600,0.425,0.43529411764705883
M2_skewed_levels_13.txt,200,20,8,5,4000,2,508300,54400,0.002000093460083,True,-87800,0.0031585693359375,True,442600.0,0.0041060447692871,ok,,,skipped,84,113,19,39,M2_skewed_levels,B,20921524,,,0.2660361842105263,0.36348684210526316,0.2680995475113122,142200,0.42,0.2261904761904762
M2_skewed_levels_14.txt,200,20,8,5,4000,2,545900,-41200,0.0021188259124755,True,-47800,0.0032563209533691,True,428000.0,0.0040185451507568,ok,,,skipped,82,116,29,45,M2_skewed_levels,B,20921525,,,0.3087248322147651,0.3130675088827477,0.013871374527112233,6600,0.41,0.35365853658536583
M2_skewed_levels_15.txt,200,20,8,5,4000,2,494600,72800,0.0029993057250976,True,-176800,0.0031383037567138,True,426500.0,0.0042788982391357,ok,,,skipped,81,111,22,52,M2_skewed_levels,B,20921526,,,0.2498410680228862,0.4261496079677898,0.41372451516658376,249600,0.405,0.2716049382716049
M2_skewed_levels_16.txt,200,20,8,5,4000,2,497100,59100,0.0021183490753173,True,-132000,0.002000093460083,True,452700.0,0.0045070648193359,ok,,,skipped,92,116,32,45,M2_skewed_levels,B,20921527,,,0.2720298569355173,0.4041053286336305,0.3268342739866598,191100,0.46,0.34782608695652173
M2_skewed_levels_17.txt,200,20,8,5,4000,2,538700,34700,0.0030007362365722,True,-213700,0.0030000209808349,True,447200.0,0.0040006637573242,ok,,,skipped,85,110,21,39,M2_skewed_levels,B,20921528,,,0.27056277056277056,0.43349075167256984,0.3758511121198366,248400,0.425,0.24705882352941178
M2_skewed_levels_18.txt,200,20,8,5,4000,2,497700,45600,0.0019998550415039,True,-84600,0.002000093460083,True,386700.0,0.0040004253387451,ok,,,skipped,100,115,52,51,M2_skewed_levels,B,20921529,,,0.24679835033644454,0.3410028217929238,0.27625716104392106,130200,0.5,0.52
M2_skewed_levels_19.txt,200,20,8,5,4000,2,534100,8200,0.0012726783752441,True,-159800,0.0039994716644287,True,442000.0,0.0040004253387451,ok,,,skipped,84,108,29,43,M2_skewed_levels,B,20921530,,,0.2872467222884386,0.3984902661899086,0.27916251246261214,168000,0.42,0.34523809523809523
M2_skewed_levels_20.txt,200,20,8,5,4000,2,512500,-50300,0.0019998550415039,True,-138200,0.0030004978179931,True,436000.0,0.0040006637573242,ok,,,skipped,77,110,27,48,M2_skewed_levels,B,20921531,,,0.3328542094455852,0.3930184804928131,0.15308254963427378,87900,0.385,0.35064935064935066
M2_skewed_levels_21.txt,200,20,8,5,4000,2,515200,40000,0.0020005702972412,True,-140900,0.002000093460083,True,431500.0,0.005627155303955,ok,,,skipped,91,113,36,49,M2_skewed_levels,B,20921532,,,0.26780217525138517,0.39154524933305973,0.3160377358490566,180900,0.455,0.3956043956043956
M2_skewed_levels_22.txt,200,20,8,5,4000,2,522700,67600,0.0020005702972412,True,-124100,0.002000093460083,True,458200.0,0.0030004978179931,ok,,,skipped,88,108,27,45,M2_skewed_levels,B,20921533,,,0.25977653631284914,0.3872705506783719,0.32921174652241114,191700,0.44,0.3068181818181818
M2_skewed_levels_23.txt,200,20,8,5,4000,2,475400,92000,0.002000093460083,True,-146200,0.003000259399414,True,459800.0,0.0030007362365722,ok,,,skipped,92,107,36,43,M2_skewed_levels,B,20921534,,,0.26074011059123775,0.42960442364951085,0.3930693069306931,238200,0.46,0.391304347826087
M2_skewed_levels_24.txt,200,20,8,5,4000,2,508700,52100,0.0020003318786621,True,-133300,0.0035593509674072,True,381500.0,0.003000259399414,ok,,,skipped,91,121,31,43,M2_skewed_levels,B,20921535,,,0.23547072699978555,0.3680034312674244,0.36013986013986016,185400,0.455,0.34065934065934067
M3_imbalanced_flow_00.txt,200,20,8,5,4000,2,579100,-72200,0.0010130405426025,True,-379100,0.0023028850555419,True,549700.0,0.0020003318786621,ok,,,skipped,76,89,12,10,M3_imbalanced_flow,B,20922511,,,0.3641313894256104,0.5438257509221851,0.33042635658914726,306900,0.38,0.15789473684210525
M3_imbalanced_flow_01.txt,200,20,8,5,4000,2,662600,65900,0.0020101070404052,True,-259900,0.0053608417510986,True,482000.0,0.0044193267822265,ok,,,skipped,92,101,8,22,M3_imbalanced_flow,B,20922512,,,0.23024568393094288,0.4105245683930943,0.4391427416093813,325800,0.46,0.08695652173913043
M3_imbalanced_flow_02.txt,200,20,8,5,4000,2,669100,-54200,0.0039997100830078,True,-532100,0.0022909641265869,True,452500.0,0.0054931640625,ok,,,skipped,83,89,11,29,M3_imbalanced_flow,B,20922513,,,0.2829619701792595,0.5498408443625398,0.4853747714808044,477900,0.415,0.13253012048192772
M3_imbalanced_flow_03.txt,200,20,8,5,4000,2,691100,-22000,0.0019998550415039,True,-279700,0.0029997825622558,True,449300.0,0.005000352859497,ok,,,skipped,86,106,8,22,M3_imbalanced_flow,B,20922514,,,0.2573300573300573,0.39803439803439805,0.3534979423868313,257700,0.43,0.09302325581395349
M3_imbalanced_flow_04.txt,200,20,8,5,4000,2,700900,-207800,0.0010004043579101,True,-584600,0.0046699047088623,True,337300.0,0.007451057434082,ok,,,skipped,72,87,4,17,M3_imbalanced_flow,B,20922515,,,0.31343798516474036,0.5301017767810937,0.40872111942726974,376800,0.36,0.05555555555555555
M3_imbalanced_flow_05.txt,200,20,8,5,4000,2,597300,10500,0.0010008811950683,True,-315900,0.0019998550415039,True,509100.0,0.0040009021759033,ok,,,skipped,84,100,10,21,M3_imbalanced_flow,B,20922516,,,0.29265715795034336,0.4842401831308329,0.3956363636363636,326400,0.42,0.11904761904761904
M3_imbalanced_flow_06.txt,200,20,8,5,4000,2,633500,-54100,0.0020003318786621,True,-314200,0.0041151046752929,True,502100.0,0.0061597824096679,ok,,,skipped,82,104,7,23,M3_imbalanced_flow,B,20922517,,,0.3143971510937765,0.46142106155672374,0.31863285556780596,260100,0.41,0.08536585365853659
M3_imbalanced_flow_07.txt,200,20,8,5,4000,2,601000,-74900,0.0030000209808349,True,-404300,0.0030004978179931,True,480100.0,0.0040011405944824,ok,,,skipped,76,96,8,30,M3_imbalanced_flow,B,20922518,,,0.3299447119671839,0.5257713572320314,0.3724559023066486,329400,0.38,0.10526315789473684
M3_imbalanced_flow_08.txt,200,20,8,5,4000,2,595500,6900,0.0010004043579101,True,-409500,0.002000093460083,True,414900.0,0.0050008296966552,ok,,,skipped,89,88,16,21,M3_imbalanced_flow,B,20922519,,,0.2540631421632729,0.5133569960769662,0.50509461426492,416400,0.445,0.1797752808988764
M3_imbalanced_flow_09.txt,200,20,8,5,4000,2,641200,15400,0.0040004253387451,True,-269000,0.0019972324371337,True,506200.0,0.0050001144409179,ok,,,skipped,86,103,12,25,M3_imbalanced_flow,B,20922520,,,0.2744045622274405,0.4334116068433412,0.3668730650154799,284400,0.43,0.13953488372093023
M3_imbalanced_flow_10.txt,200,20,8,5,4000,2,634700,-128200,0.0010054111480712,True,-530200,0.0042219161987304,True,511700.0,0.0050017833709716,ok,,,skipped,70,96,11,23,M3_imbalanced_flow,B,20922521,,,0.3592723597776655,0.5849755768906856,0.3858335732795854,402000,0.35,0.15714285714285714
M3_imbalanced_flow_11.txt,200,20,8,5,4000,2,621700,10000,0.0030007362365722,True,-242900,0.0030000209808349,True,485800.0,0.004000186920166,ok,,,skipped,77,108,5,23,M3_imbalanced_flow,B,20922522,,,0.27515614156835533,0.4214087439278279,0.34705640181144504,252900,0.385,0.06493506493506493
M3_imbalanced_flow_12.txt,200,20,8,5,4000,2,611900,-16900,0.0019998550415039,True,-399400,0.0020012855529785,True,437000.0,0.0049991607666015,ok,,,skipped,87,97,10,21,M3_imbalanced_flow,B,20922523,,,0.2733020231213873,0.5036127167630058,0.4573170731707317,382500,0.435,0.11494252873563218
M3_imbalanced_flow_13.txt,200,20,8,5,4000,2,671500,-175100,0.0019998550415039,True,-484100,0.0029997825622558,True,473800.0,0.0040004253387451,ok,,,skipped,70,91,7,30,M3_imbalanced_flow,B,20922524,,,0.3571664464993395,0.5272457067371202,0.3225806451612903,309000,0.35,0.1
M3_imbalanced_flow_14.txt,200,20,8,5,4000,2,654400,-22400,0.0033426284790039,True,-432800,0.0045611858367919,True,468100.0,0.0045423507690429,ok,,,skipped,82,96,6,16,M3_imbalanced_flow,B,20922525,,,0.276042546007091,0.5070065845010974,0.45554445554445555,410400,0.41,0.07317073170731707
M3_imbalanced_flow_15.txt,200,20,8,5,4000,2,608600,42800,0.0020086765289306,True,-396100,0.0020098686218261,True,353300.0,0.0050771236419677,ok,,,skipped,91,104,15,22,M3_imbalanced_flow,B,20922526,,,0.1977077363896848,0.4771728748806113,0.5856685348278623,438900,0.455,0.16483516483516483
M3_imbalanced_flow_16.txt,200,20,8,5,4000,2,643500,-74100,0.0010125637054443,True,-514800,0.0033018589019775,True,462000.0,0.0046079158782958,ok,,,skipped,79,97,8,23,M3_imbalanced_flow,B,20922527,,,0.3065180102915952,0.5584905660377358,0.4511670761670762,440700,0.395,0.10126582278481013
M3_imbalanced_flow_17.txt,200,20,8,5,4000,2,619900,400,0.0020005702972412,True,-290900,0.0030004978179931,True,495900.0,0.0045065879821777,ok,,,skipped,77,108,8,25,M3_imbalanced_flow,B,20922528,,,0.2854756006222273,0.45330414242092526,0.3702338586680224,291300,0.385,0.1038961038961039
